timestamp,price,year,make,model,body,mileage,title_type,city,state,seller,trim,ext_color,int_color,transmission,liters,cylinders,fuel_type,num_doors,ext_condition,int_condition,drive_type
1584031414,26716,2017,Mazda,CX-9,Sport Utility,30599.0,,Orem,UT,Dealer,Touring,black,black,Automatic,,4.0,Gasoline,4.0,,,AWD
1584031404,23100,2019,Kia,Sorento,Sport Utility,24677.0,,Layton,UT,Dealer,LX V6,red,black,Automatic,,6.0,Gasoline,4.0,,,AWD
1584031393,5995,2004,Lexus,RX 330,Sport Utility,133292.0,Clean Title,Bountiful,UT,Dealer,,black,,Automatic,,6.0,Gasoline,4.0,,,FWD
1584031373,13713,2016,Kia,Soul,Sedan,44602.0,,South Jordan,UT,Dealer,+,clear white,gray,Automatic,2.0,4.0,Gasoline,,,,FWD
1584031363,17923,2017,Toyota,RAV4,Sport Utility,43121.0,,South Jordan,UT,Dealer,LE,purple,,Automatic,2.5,4.0,Gasoline,,,,4-Wheel Drive
1584031347,950,1987,Nissan,D21,Truck,,Clean Title,Kaysville,UT,Owner,,red,gray,Manual,,4.0,Gasoline,2.0,Poor,Fair,
1584031334,4995,2004,Lexus,GX 470,Sport Utility,205803.0,Clean Title,Bountiful,UT,Dealer,,silver pine,,Automatic,,8.0,Gasoline,4.0,,,4-Wheel Drive
1584031330,33700,2016,GMC,Yukon XL,Sport Utility,84311.0,Clean Title,South Salt Lake,UT,Dealer,Denali,black,black,Automatic,,8.0,Gasoline,5.0,,,4-Wheel Drive
1584031324,17200,2017,Subaru,Impreza,Sedan,46953.0,,Salt Lake City,UT,Dealer,Premium,crystal white pearl,black,,2.0,4.0,Gasoline,4.0,,,
1584031314,16995,2018,Jeep,Cherokee,Sport Utility,22935.0,Clean Title,Bountiful,UT,Dealer,Latitude,diamond black crystal pearlcoat,black,Automatic,,6.0,Gasoline,4.0,,,AWD
1584031284,10995,2017,Nissan,Altima,Sedan,84447.0,Clean Title,American Fork,UT,Dealer,2.5 SL,blue,charcoal,Automatic,,4.0,Gasoline,4.0,,,FWD
