timestamp,price,year,make,model,body,mileage,title_type,city,state,seller,trim,ext_color,int_color,transmission,liters,cylinders,fuel_type,n_doors,ext_condition,int_condition,drive_type,n_pics
1584158906,40924,2007,BMW,Z4,Coupe,35728,Clean Title,Orem,UT,Dealer,,black,black,,,6,Gasoline,,,,RWD,45
1584158915,20000,2018,Chevrolet,Impala,Sedan,54549,,Pocatello,ID,Dealer,Premier,gray,jet black dark titanium,Automatic,,6,Gasoline,4.0,,,,26
1584158927,16900,2008,Toyota,FJ Cruiser,Sport Utility,139223,Clean Title,Pleasant Grove,UT,Dealer,,beige,black,Automatic,,6,Gasoline,,,,4-Wheel Drive,22
1584158939,8500,2013,Fiat,500,Coupe,19940,Clean Title,Logan,UT,Dealer,Sport Cattiva,nero puro (straight black),black interior,Manual,,4,Gasoline,2.0,,,,27
1584158951,61995,2019,GMC,3500,Truck,14000,Clean Title,Springville,UT,Dealer,SRW Denali,off white,black,Automatic,,8,Diesel,4.0,Excellent,Excellent,4-Wheel Drive,61
1584158986,13795,2014,Ford,Edge,Sport Utility,96000,Clean Title,Springville,UT,Dealer,Limited,black,black,Automatic,,6,Gasoline,4.0,Excellent,Excellent,AWD,41
1584158998,6000,2004,Toyota,4Runner,SUV,207000,Clean Title,Orem,UT,Owner,,silver,gray,Automatic,,6,Gasoline,4.0,Good,Good,4-Wheel Drive,13
1584159011,32000,2018,Ram,1500,Truck,44500,,Pocatello,ID,Dealer,Night,white,black,Automatic,,8,Gasoline,4.0,,,4-Wheel Drive,33
1584159045,22500,2018,Chevrolet,Malibu,Sedan,43,,Pocatello,ID,Dealer,LT,red,medium ash gray,Automatic,,4,Gasoline,4.0,,,,14
1584159057,28975,2017,Chevrolet,Colorado,Truck,33251,,Spanish Fork,UT,Dealer,4WD Z71,summit white,jet black,Automatic,,6,Gasoline,4.0,,,4-Wheel Drive,17
1584159072,2250,2003,Cadillac,CTS,Sedan,153000,Clean Title,Salt Lake City,UT,Owner,,,,,,6,Gasoline,,,,,4
